07/03/2020 13:24:23 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num Epochs = 21
07/03/2020 13:24:23 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total optimization steps = 14301
 Epoch:   0%|                                                          | 0/21 [00:00<?, ?it/s]

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:14<00:04,  3.89it/s][A[A

Evaluation:  78%|██████████████████████████████████████████████████████████████▉                  | 59/76 [00:14<00:04,  3.90it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:14<00:04,  3.80it/s][A[A

Evaluation:  80%|█████████████████████████████████████████████████████████████████                | 61/76 [00:15<00:03,  3.90it/s][A[A

Evaluation:  82%|██████████████████████████████████████████████████████████████████               | 62/76 [00:15<00:03,  3.85it/s][A[A

Evaluation:  83%|███████████████████████████████████████████████████████████████████▏             | 63/76 [00:15<00:03,  3.91it/s][A[A

Evaluation:  84%|████████████████████████████████████████████████████████████████████▏            | 64/76 [00:15<00:03,  3.92it/s][A[A

Evaluation:  86%|█████████████████████████████████████████████████████████████████████▎           | 65/76 [00:16<00:02,  3.95it/s][A[A

Evaluation:  87%|██████████████████████████████████████████████████████████████████████▎          | 66/76 [00:16<00:02,  3.90it/s][A[A

Evaluation:  88%|███████████████████████████████████████████████████████████████████████▍         | 67/76 [00:16<00:02,  3.86it/s][A[A

Evaluation:  89%|████████████████████████████████████████████████████████████████████████▍        | 68/76 [00:16<00:02,  3.89it/s][A[A

Evaluation:  91%|█████████████████████████████████████████████████████████████████████████▌       | 69/76 [00:17<00:01,  3.95it/s][A[A

Evaluation:  92%|██████████████████████████████████████████████████████████████████████████▌      | 70/76 [00:17<00:01,  3.95it/s][A[A

Evaluation:  93%|███████████████████████████████████████████████████████████████████████████▋     | 71/76 [00:17<00:01,  3.97it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████▋    | 72/76 [00:17<00:01,  3.96it/s][A[A

Evaluation:  96%|█████████████████████████████████████████████████████████████████████████████▊   | 73/76 [00:18<00:00,  3.96it/s][A[A

Evaluation:  97%|██████████████████████████████████████████████████████████████████████████████▊  | 74/76 [00:18<00:00,  3.89it/s][A[A

Evaluation:  99%|███████████████████████████████████████████████████████████████████████████████▉ | 75/76 [00:18<00:00,  3.87it/s][A[A

Evaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:18<00:00,  4.31it/s][A[AEvaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:18<00:00,  4.04it/s]
07/03/2020 13:47:51 - INFO - transformers.trainer -   {'eval_loss': 2.876468743148603, 'epoch': 2.0558002936857562, 'step': 1400}

Iteration:   6%|████▍                                                                          | 38/681 [00:58<1:13:00,  6.81s/it][A
Iteration:   6%|████▋                                                                            | 39/681 [00:59<54:07,  5.06s/it][A
Iteration:   6%|████▊                                                                            | 40/681 [01:00<41:23,  3.87s/it][A
Iteration:   6%|████▉                                                                            | 41/681 [01:01<32:35,  3.05s/it][A
Iteration:   6%|████▉                                                                            | 42/681 [01:02<26:33,  2.49s/it][A
Iteration:   6%|█████                                                                            | 43/681 [01:04<22:32,  2.12s/it][A
Iteration:   6%|█████▏                                                                           | 44/681 [01:05<19:07,  1.80s/it][A
Iteration:   7%|█████▎                                                                           | 45/681 [01:06<17:08,  1.62s/it][A
Iteration:   7%|█████▍                                                                           | 46/681 [01:07<16:30,  1.56s/it][A
Iteration:   7%|█████▌                                                                           | 47/681 [01:09<15:59,  1.51s/it][A
Iteration:   7%|█████▋                                                                           | 48/681 [01:10<15:25,  1.46s/it][A
Iteration:   7%|█████▊                                                                           | 49/681 [01:11<14:57,  1.42s/it][A
Iteration:   7%|█████▉                                                                           | 50/681 [01:13<14:21,  1.37s/it][A
Iteration:   7%|██████                                                                           | 51/681 [01:14<13:47,  1.31s/it][A
Iteration:   8%|██████▏                                                                          | 52/681 [01:15<13:11,  1.26s/it][A
Iteration:   8%|██████▎                                                                          | 53/681 [01:16<12:51,  1.23s/it][A
Iteration:   8%|██████▍                                                                          | 54/681 [01:17<12:35,  1.20s/it][A
Iteration:   8%|██████▌                                                                          | 55/681 [01:18<12:22,  1.19s/it][A
Iteration:   8%|██████▋                                                                          | 56/681 [01:20<12:08,  1.17s/it][A
Iteration:   8%|██████▊                                                                          | 57/681 [01:21<12:08,  1.17s/it][A
Iteration:   9%|██████▉                                                                          | 58/681 [01:22<12:04,  1.16s/it][A
Iteration:   9%|███████                                                                          | 59/681 [01:23<11:57,  1.15s/it][A
Iteration:   9%|███████▏                                                                         | 60/681 [01:24<11:57,  1.16s/it][A
Iteration:   9%|███████▎                                                                         | 61/681 [01:25<11:53,  1.15s/it][A
Iteration:   9%|███████▎                                                                         | 62/681 [01:27<11:48,  1.15s/it][A
Iteration:   9%|███████▍                                                                         | 63/681 [01:28<11:46,  1.14s/it][A
Iteration:   9%|███████▌                                                                         | 64/681 [01:29<11:48,  1.15s/it][A
Iteration:  10%|███████▋                                                                         | 65/681 [01:30<11:48,  1.15s/it][A
Iteration:  10%|███████▊                                                                         | 66/681 [01:31<11:44,  1.15s/it][A
Iteration:  10%|███████▉                                                                         | 67/681 [01:32<12:03,  1.18s/it][A
Iteration:  10%|████████                                                                         | 68/681 [01:33<11:56,  1.17s/it][A
Iteration:  10%|████████▏                                                                        | 69/681 [01:35<12:06,  1.19s/it][A
Iteration:  10%|████████▎                                                                        | 70/681 [01:36<12:17,  1.21s/it][A
Iteration:  10%|████████▍                                                                        | 71/681 [01:37<12:05,  1.19s/it][A
Iteration:  11%|████████▌                                                                        | 72/681 [01:38<11:54,  1.17s/it][A
Iteration:  11%|████████▋                                                                        | 73/681 [01:39<11:45,  1.16s/it][A
Iteration:  11%|████████▊                                                                        | 74/681 [01:41<11:42,  1.16s/it][A
Iteration:  11%|████████▉                                                                        | 75/681 [01:42<11:36,  1.15s/it][A
Iteration:  11%|█████████                                                                        | 76/681 [01:43<11:30,  1.14s/it][A
Iteration:  11%|█████████▏                                                                       | 77/681 [01:44<11:30,  1.14s/it][A
Iteration:  11%|█████████▎                                                                       | 78/681 [01:45<11:30,  1.14s/it][A
Iteration:  12%|█████████▍                                                                       | 79/681 [01:46<11:27,  1.14s/it][A
Iteration:  12%|█████████▌                                                                       | 80/681 [01:47<11:24,  1.14s/it][A
Iteration:  12%|█████████▋                                                                       | 81/681 [01:49<11:25,  1.14s/it][A
Iteration:  12%|█████████▊                                                                       | 82/681 [01:50<11:22,  1.14s/it][A
Iteration:  12%|█████████▊                                                                       | 83/681 [01:51<11:23,  1.14s/it][A
Iteration:  12%|█████████▉                                                                       | 84/681 [01:52<11:21,  1.14s/it][A
Iteration:  12%|██████████                                                                       | 85/681 [01:53<11:18,  1.14s/it][A
Iteration:  13%|██████████▏                                                                      | 86/681 [01:54<11:17,  1.14s/it][A
Iteration:  13%|██████████▎                                                                      | 87/681 [01:55<11:11,  1.13s/it][A
Iteration:  13%|██████████▍                                                                      | 88/681 [01:56<11:15,  1.14s/it][A
Iteration:  13%|██████████▌                                                                      | 89/681 [01:58<11:15,  1.14s/it][A
Iteration:  13%|██████████▋                                                                      | 90/681 [01:59<11:15,  1.14s/it][A
Iteration:  13%|██████████▊                                                                      | 91/681 [02:00<11:18,  1.15s/it][A
Iteration:  14%|██████████▉                                                                      | 92/681 [02:01<11:14,  1.14s/it][A
Iteration:  14%|███████████                                                                      | 93/681 [02:02<11:11,  1.14s/it][A
Iteration:  14%|███████████▏                                                                     | 94/681 [02:03<11:08,  1.14s/it][A
Iteration:  14%|███████████▎                                                                     | 95/681 [02:04<11:09,  1.14s/it][A
Iteration:  14%|███████████▍                                                                     | 96/681 [02:06<11:09,  1.14s/it][A
Iteration:  14%|███████████▌                                                                     | 97/681 [02:07<11:07,  1.14s/it][A
Iteration:  14%|███████████▋                                                                     | 98/681 [02:08<11:09,  1.15s/it][A
Iteration:  15%|███████████▊                                                                     | 99/681 [02:09<11:06,  1.15s/it][A
Iteration:  15%|███████████▋                                                                    | 100/681 [02:10<11:04,  1.14s/it][A
Iteration:  15%|███████████▊                                                                    | 101/681 [02:11<11:03,  1.14s/it][A
Iteration:  15%|███████████▉                                                                    | 102/681 [02:13<11:02,  1.14s/it][A
Iteration:  15%|████████████                                                                    | 103/681 [02:14<11:02,  1.15s/it][A
Iteration:  15%|████████████▏                                                                   | 104/681 [02:15<10:59,  1.14s/it][A
Iteration:  15%|████████████▎                                                                   | 105/681 [02:16<10:57,  1.14s/it][A
Iteration:  16%|████████████▍                                                                   | 106/681 [02:17<10:55,  1.14s/it][A
Iteration:  16%|████████████▌                                                                   | 107/681 [02:18<10:52,  1.14s/it][A
Iteration:  16%|████████████▋                                                                   | 108/681 [02:19<10:50,  1.14s/it][A
Iteration:  16%|████████████▊                                                                   | 109/681 [02:20<10:51,  1.14s/it][A
Iteration:  16%|████████████▉                                                                   | 110/681 [02:22<10:50,  1.14s/it][A
Iteration:  16%|█████████████                                                                   | 111/681 [02:23<10:50,  1.14s/it][A
Iteration:  16%|█████████████▏                                                                  | 112/681 [02:24<10:48,  1.14s/it][A
Iteration:  17%|█████████████▎                                                                  | 113/681 [02:25<10:48,  1.14s/it][A
Iteration:  17%|█████████████▍                                                                  | 114/681 [02:26<10:46,  1.14s/it][A
Iteration:  17%|█████████████▌                                                                  | 115/681 [02:27<10:45,  1.14s/it][A
Iteration:  17%|█████████████▋                                                                  | 116/681 [02:28<10:44,  1.14s/it][A
Iteration:  17%|█████████████▋                                                                  | 117/681 [02:30<10:42,  1.14s/it][A
Iteration:  17%|█████████████▊                                                                  | 118/681 [02:31<10:58,  1.17s/it][A
Iteration:  17%|█████████████▉                                                                  | 119/681 [02:32<11:11,  1.19s/it][A
Iteration:  18%|██████████████                                                                  | 120/681 [02:33<11:03,  1.18s/it][A
Iteration:  18%|██████████████▏                                                                 | 121/681 [02:34<10:53,  1.17s/it][A
Iteration:  18%|██████████████▎                                                                 | 122/681 [02:36<10:47,  1.16s/it][A
Iteration:  18%|██████████████▍                                                                 | 123/681 [02:37<10:45,  1.16s/it][A
Iteration:  18%|██████████████▌                                                                 | 124/681 [02:38<10:40,  1.15s/it][A
Iteration:  18%|██████████████▋                                                                 | 125/681 [02:39<10:36,  1.14s/it][A
Iteration:  19%|██████████████▊                                                                 | 126/681 [02:40<10:36,  1.15s/it][A
Iteration:  19%|██████████████▉                                                                 | 127/681 [02:41<10:35,  1.15s/it][A
Iteration:  19%|███████████████                                                                 | 128/681 [02:42<10:31,  1.14s/it][A
Iteration:  19%|███████████████▏                                                                | 129/681 [02:44<10:33,  1.15s/it][A
Iteration:  19%|███████████████▎                                                                | 130/681 [02:45<10:31,  1.15s/it][A
Iteration:  19%|███████████████▍                                                                | 131/681 [02:46<10:31,  1.15s/it][A
Iteration:  19%|███████████████▌                                                                | 132/681 [02:47<10:32,  1.15s/it][A
Iteration:  20%|███████████████▌                                                                | 133/681 [02:48<10:35,  1.16s/it][A
Iteration:  20%|███████████████▋                                                                | 134/681 [02:49<10:32,  1.16s/it][A
Iteration:  20%|███████████████▊                                                                | 135/681 [02:50<10:28,  1.15s/it][A
Iteration:  20%|███████████████▉                                                                | 136/681 [02:52<10:35,  1.17s/it][A
Iteration:  20%|████████████████                                                                | 137/681 [02:53<10:31,  1.16s/it][A07/03/2020 13:49:48 - INFO - transformers.trainer -   {'loss': 2.8831312251091004, 'learning_rate': 4.4755611495699604e-05, 'epoch': 2.202643171806167, 'step': 1500}
07/03/2020 13:49:48 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 13:49:48 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 13:49:48 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                                                          | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   1%|█                                                                                 | 1/76 [00:00<00:21,  3.56it/s][A[A

Evaluation:   3%|██▏                                                                               | 2/76 [00:00<00:21,  3.51it/s][A[A

Evaluation:   4%|███▏                                                                              | 3/76 [00:00<00:21,  3.41it/s][A[A

Evaluation:   5%|████▎                                                                             | 4/76 [00:01<00:20,  3.47it/s][A[A

Evaluation:   7%|█████▍                                                                            | 5/76 [00:01<00:20,  3.49it/s][A[A

Evaluation:   8%|██████▍                                                                           | 6/76 [00:01<00:19,  3.50it/s][A[A

Evaluation:   9%|███████▌                                                                          | 7/76 [00:02<00:19,  3.51it/s][A[A

Evaluation:  11%|████████▋                                                                         | 8/76 [00:02<00:19,  3.49it/s][A[A

Evaluation:  12%|█████████▋                                                                        | 9/76 [00:02<00:18,  3.53it/s][A[A

Evaluation:  13%|██████████▋                                                                      | 10/76 [00:02<00:18,  3.54it/s][A[A

Evaluation:  14%|███████████▋                                                                     | 11/76 [00:03<00:18,  3.52it/s][A[A

Evaluation:  16%|████████████▊                                                                    | 12/76 [00:03<00:18,  3.48it/s][A[A

Evaluation:  17%|█████████████▊                                                                   | 13/76 [00:03<00:18,  3.49it/s][A[A

Evaluation:  18%|██████████████▉                                                                  | 14/76 [00:04<00:17,  3.49it/s][A[A

Evaluation:  20%|███████████████▉                                                                 | 15/76 [00:04<00:17,  3.48it/s][A[A

Evaluation:  21%|█████████████████                                                                | 16/76 [00:04<00:17,  3.46it/s][A[A

Evaluation:  22%|██████████████████                                                               | 17/76 [00:04<00:16,  3.48it/s][A[A

Evaluation:  24%|███████████████████▏                                                             | 18/76 [00:05<00:16,  3.50it/s][A[A

Evaluation:  25%|████████████████████▎                                                            | 19/76 [00:05<00:16,  3.45it/s][A[A

Evaluation:  26%|█████████████████████▎                                                           | 20/76 [00:05<00:16,  3.46it/s][A[A

Evaluation:  28%|██████████████████████▍                                                          | 21/76 [00:06<00:15,  3.48it/s][A[A

Evaluation:  29%|███████████████████████▍                                                         | 22/76 [00:06<00:15,  3.50it/s][A[A

Evaluation:  30%|████████████████████████▌                                                        | 23/76 [00:06<00:15,  3.50it/s][A[A

Evaluation:  32%|█████████████████████████▌                                                       | 24/76 [00:06<00:14,  3.52it/s][A[A

Evaluation:  33%|██████████████████████████▋                                                      | 25/76 [00:07<00:14,  3.52it/s][A[A

Evaluation:  34%|███████████████████████████▋                                                     | 26/76 [00:07<00:14,  3.51it/s][A[A

Evaluation:  36%|████████████████████████████▊                                                    | 27/76 [00:07<00:13,  3.54it/s][A[A

Evaluation:  37%|█████████████████████████████▊                                                   | 28/76 [00:08<00:13,  3.58it/s][A[A

Evaluation:  38%|██████████████████████████████▉                                                  | 29/76 [00:08<00:13,  3.58it/s][A[A

Evaluation:  39%|███████████████████████████████▉                                                 | 30/76 [00:08<00:13,  3.54it/s][A[A

Evaluation:  41%|█████████████████████████████████                                                | 31/76 [00:08<00:12,  3.54it/s][A[A

Evaluation:  42%|██████████████████████████████████                                               | 32/76 [00:09<00:12,  3.49it/s][A[A

Evaluation:  43%|███████████████████████████████████▏                                             | 33/76 [00:09<00:12,  3.50it/s][A[A

Evaluation:  45%|████████████████████████████████████▏                                            | 34/76 [00:09<00:12,  3.49it/s][A[A

Evaluation:  46%|█████████████████████████████████████▎                                           | 35/76 [00:09<00:11,  3.52it/s][A[A

Evaluation:  47%|██████████████████████████████████████▎                                          | 36/76 [00:10<00:11,  3.52it/s][A[A

Evaluation:  49%|███████████████████████████████████████▍                                         | 37/76 [00:10<00:11,  3.52it/s][A[A

Evaluation:  50%|████████████████████████████████████████▌                                        | 38/76 [00:10<00:10,  3.52it/s][A[A

Evaluation:  51%|█████████████████████████████████████████▌                                       | 39/76 [00:11<00:10,  3.54it/s][A[A

Evaluation:  53%|██████████████████████████████████████████▋                                      | 40/76 [00:11<00:10,  3.52it/s][A[A

Evaluation:  54%|███████████████████████████████████████████▋                                     | 41/76 [00:11<00:09,  3.53it/s][A[A

Evaluation:  55%|████████████████████████████████████████████▊                                    | 42/76 [00:11<00:09,  3.51it/s][A[A

Evaluation:  57%|█████████████████████████████████████████████▊                                   | 43/76 [00:12<00:09,  3.53it/s][A[A

Evaluation:  58%|██████████████████████████████████████████████▉                                  | 44/76 [00:12<00:09,  3.49it/s][A[A

Evaluation:  59%|███████████████████████████████████████████████▉                                 | 45/76 [00:12<00:08,  3.49it/s][A[A

Evaluation:  61%|█████████████████████████████████████████████████                                | 46/76 [00:13<00:08,  3.47it/s][A[A

Evaluation:  62%|██████████████████████████████████████████████████                               | 47/76 [00:13<00:08,  3.51it/s][A[A

Evaluation:  63%|███████████████████████████████████████████████████▏                             | 48/76 [00:13<00:07,  3.51it/s][A[A

Evaluation:  64%|████████████████████████████████████████████████████▏                            | 49/76 [00:13<00:07,  3.53it/s][A[A

Evaluation:  66%|█████████████████████████████████████████████████████▎                           | 50/76 [00:14<00:07,  3.53it/s][A[A

Evaluation:  67%|██████████████████████████████████████████████████████▎                          | 51/76 [00:14<00:07,  3.53it/s][A[A

Evaluation:  68%|███████████████████████████████████████████████████████▍                         | 52/76 [00:14<00:06,  3.47it/s][A[A

Evaluation:  70%|████████████████████████████████████████████████████████▍                        | 53/76 [00:15<00:06,  3.49it/s][A[A

Evaluation:  71%|█████████████████████████████████████████████████████████▌                       | 54/76 [00:15<00:06,  3.48it/s][A[A

Evaluation:  72%|██████████████████████████████████████████████████████████▌                      | 55/76 [00:15<00:05,  3.52it/s][A[A

Evaluation:  74%|███████████████████████████████████████████████████████████▋                     | 56/76 [00:15<00:05,  3.52it/s][A[A

Evaluation:  75%|████████████████████████████████████████████████████████████▊                    | 57/76 [00:16<00:05,  3.51it/s][A[A

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:16<00:05,  3.46it/s][A[A

Evaluation:  78%|██████████████████████████████████████████████████████████████▉                  | 59/76 [00:16<00:04,  3.42it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:17<00:04,  3.40it/s][A[A

Evaluation:  80%|█████████████████████████████████████████████████████████████████                | 61/76 [00:17<00:04,  3.36it/s][A[A

Evaluation:  82%|██████████████████████████████████████████████████████████████████               | 62/76 [00:17<00:04,  3.41it/s][A[A

Evaluation:  83%|███████████████████████████████████████████████████████████████████▏             | 63/76 [00:18<00:03,  3.44it/s][A[A

Evaluation:  84%|████████████████████████████████████████████████████████████████████▏            | 64/76 [00:18<00:03,  3.43it/s][A[A

Evaluation:  86%|█████████████████████████████████████████████████████████████████████▎           | 65/76 [00:18<00:03,  3.44it/s][A[A

Evaluation:  87%|██████████████████████████████████████████████████████████████████████▎          | 66/76 [00:18<00:02,  3.47it/s][A[A

Evaluation:  88%|███████████████████████████████████████████████████████████████████████▍         | 67/76 [00:19<00:02,  3.48it/s][A[A

Evaluation:  89%|████████████████████████████████████████████████████████████████████████▍        | 68/76 [00:19<00:02,  3.50it/s][A[A

Evaluation:  91%|█████████████████████████████████████████████████████████████████████████▌       | 69/76 [00:19<00:02,  3.47it/s][A[A

Evaluation:  92%|██████████████████████████████████████████████████████████████████████████▌      | 70/76 [00:20<00:01,  3.52it/s][A[A

Evaluation:  93%|███████████████████████████████████████████████████████████████████████████▋     | 71/76 [00:20<00:01,  3.49it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████▋    | 72/76 [00:20<00:01,  3.48it/s][A[A

Evaluation:  96%|█████████████████████████████████████████████████████████████████████████████▊   | 73/76 [00:20<00:00,  3.49it/s][A[A

Evaluation:  97%|██████████████████████████████████████████████████████████████████████████████▊  | 74/76 [00:21<00:00,  3.50it/s][A[A

Evaluation:  99%|███████████████████████████████████████████████████████████████████████████████▉ | 75/76 [00:21<00:00,  3.52it/s][A[A

Evaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:21<00:00,  3.95it/s][A[AEvaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:21<00:00,  3.51it/s]
07/03/2020 13:50:09 - INFO - transformers.trainer -   {'eval_loss': 2.8785671466275264, 'epoch': 2.202643171806167, 'step': 1500}
07/03/2020 13:50:09 - INFO - transformers.trainer -   Saving model checkpoint to output\checkpoint-1500
07/03/2020 13:50:09 - INFO - transformers.configuration_utils -   Configuration saved in output\checkpoint-1500\config.json
07/03/2020 13:50:09 - INFO - transformers.modeling_utils -   Model weights saved in output\checkpoint-1500\pytorch_model.bin

Iteration:  20%|███████████████▊                                                              | 138/681 [03:16<1:11:17,  7.88s/it][A
Iteration:  20%|████████████████▎                                                               | 139/681 [03:17<52:53,  5.85s/it][A
Iteration:  21%|████████████████▍                                                               | 140/681 [03:19<40:01,  4.44s/it][A
Iteration:  21%|████████████████▌                                                               | 141/681 [03:20<31:04,  3.45s/it][A
Iteration:  21%|████████████████▋                                                               | 142/681 [03:21<24:51,  2.77s/it][A
Iteration:  21%|████████████████▊                                                               | 143/681 [03:22<20:25,  2.28s/it][A
Iteration:  21%|████████████████▉                                                               | 144/681 [03:23<17:20,  1.94s/it][A
Iteration:  21%|█████████████████                                                               | 145/681 [03:24<15:09,  1.70s/it][A
Iteration:  21%|█████████████████▏                                                              | 146/681 [03:25<13:37,  1.53s/it][A
Iteration:  22%|█████████████████▎                                                              | 147/681 [03:27<12:32,  1.41s/it][A
Iteration:  22%|█████████████████▍                                                              | 148/681 [03:28<11:50,  1.33s/it][A
Iteration:  22%|█████████████████▌                                                              | 149/681 [03:29<11:18,  1.27s/it][A
Iteration:  22%|█████████████████▌                                                              | 150/681 [03:30<10:53,  1.23s/it][A
Iteration:  22%|█████████████████▋                                                              | 151/681 [03:31<10:39,  1.21s/it][A
Iteration:  22%|█████████████████▊                                                              | 152/681 [03:32<10:28,  1.19s/it][A
Iteration:  22%|█████████████████▉                                                              | 153/681 [03:33<10:21,  1.18s/it][A
Iteration:  23%|██████████████████                                                              | 154/681 [03:35<10:13,  1.16s/it][A
Iteration:  23%|██████████████████▏                                                             | 155/681 [03:36<10:10,  1.16s/it][A
Iteration:  23%|██████████████████▎                                                             | 156/681 [03:37<10:04,  1.15s/it][A
Iteration:  23%|██████████████████▍                                                             | 157/681 [03:38<10:14,  1.17s/it][A
Iteration:  23%|██████████████████▌                                                             | 158/681 [03:39<10:27,  1.20s/it][A
Iteration:  23%|██████████████████▋                                                             | 159/681 [03:41<10:18,  1.18s/it][A
Iteration:  23%|██████████████████▊                                                             | 160/681 [03:42<10:08,  1.17s/it][A
Iteration:  24%|██████████████████▉                                                             | 161/681 [03:43<10:02,  1.16s/it][A
Iteration:  24%|███████████████████                                                             | 162/681 [03:44<10:00,  1.16s/it][A
Iteration:  24%|███████████████████▏                                                            | 163/681 [03:45<09:55,  1.15s/it][A
Iteration:  24%|███████████████████▎                                                            | 164/681 [03:46<09:51,  1.14s/it][A
Iteration:  24%|███████████████████▍                                                            | 165/681 [03:47<09:51,  1.15s/it][A
Iteration:  24%|███████████████████▌                                                            | 166/681 [03:49<09:51,  1.15s/it][A
Iteration:  25%|███████████████████▌                                                            | 167/681 [03:50<09:49,  1.15s/it][A
Iteration:  25%|███████████████████▋                                                            | 168/681 [03:51<09:49,  1.15s/it][A
Iteration:  25%|███████████████████▊                                                            | 169/681 [03:52<09:49,  1.15s/it][A
